pincode,area,city,avg_red_alert_days,flood_events_per_decade,avg_monsoon_rainfall_mm,aqi_exceedance_days,heatwave_days,civic_disruptions_per_year,risk_score
110019,South Delhi,delhi,8.801403764160536,2.0824199619795865,201.69706545142813,97.80473044947531,13.723799003691424,4.4677005276999955,1.0051528084184231
110019,South Delhi,delhi,8.338193243392741,1.8424380672829384,193.38583107693185,94.21267683883289,13.324254163633865,5.013370406705475,0.9583119569002305
110019,South Delhi,delhi,8.245708175342825,2.0753855069933684,197.48897411963088,87.5964574500773,13.302506961798327,5.308225483525674,0.9444401143854285
110019,South Delhi,delhi,7.860990635122592,1.8819999221532742,208.04570301584837,96.62443023928269,14.282767814514928,5.141365104792273,1.0367245167946004
110019,South Delhi,delhi,7.918823222529852,2.037604436962261,185.14944520872564,105.95206781646871,13.467643806350045,4.859811458978063,0.9995550441030158
110019,South Delhi,delhi,7.37484626186406,2.0228770028928937,209.67466272925012,101.46466911748645,12.887771705074892,4.969047676417585,1.0148405780595897
110019,South Delhi,delhi,7.248804493613637,1.8925233986182286,208.7654360408152,101.35047717098644,14.288380107488727,5.4648737019058276,1.009371055570124
110019,South Delhi,delhi,8.263155204173271,2.271074552721833,197.8619544190951,96.01058618190753,14.299457478772993,5.109747757347224,0.9894656921610758
110045,Dwarka,delhi,8.535421341200319,3.3464766633135117,213.43185643907424,105.97243040228858,15.686947726709699,3.978170969687733,1.0949423710736435
110045,Dwarka,delhi,9.253022792361522,2.8062176597652466,213.7025856411303,120.52125144252463,15.349633246647983,3.924757579243307,1.0898578943914352
110045,Dwarka,delhi,8.815347011994701,2.961905598292833,206.03303140603813,115.03971292591012,13.700093172593263,4.172400010082427,1.0924062694971488
110045,Dwarka,delhi,9.169626503562917,2.8309518134698703,223.95062620191908,116.8509922809453,15.719692894312555,3.6970490448412923,1.1165824214213211
110045,Dwarka,delhi,9.18218478943607,2.759209312930115,209.74487747040644,112.00493968968294,15.417056455367364,4.0354522733897715,1.1058246283369477
110045,Dwarka,delhi,9.663125126513894,3.183905086486602,179.8959229852812,108.25408794839275,14.876511729342036,3.649580285454606,1.1018836611646463
110045,Dwarka,delhi,9.561940997584728,2.8370148210614112,213.53220985624367,104.9629708748696,14.496065982240243,4.295478726834007,1.0891488435977636
110045,Dwarka,delhi,9.207995620054781,2.719317282590852,229.55433439464625,113.31458845468575,14.863125118012304,4.115109301999979,1.0718036114210439
110045,Dwarka,delhi,9.532138833788697,2.9514022836755354,207.85727009199144,107.29589411768984,14.564511447940811,4.138934122325682,1.1051181370020846
110045,Dwarka,delhi,9.293286663631369,2.9986807965771645,215.3885980163104,107.69633190841229,16.672298881057163,3.6864139167139003,1.1252187464712597
110045,Dwarka,delhi,9.615558352824436,2.872176179105161,233.40737291083772,115.47519655619925,15.728354255117184,4.005604437405175,1.0956554768356266
110045,Dwarka,delhi,8.905766027832176,3.0585795894479277,224.71245588785592,110.9972281982378,14.316417282647032,4.164885412476996,1.118423014927896
110045,Dwarka,delhi,9.294596787801504,3.1118248359787475,207.15525463334302,104.89055958078181,14.348854927019415,3.6729073503084284,1.104738972230919
110045,Dwarka,delhi,8.962448047548033,2.9340018443205436,178.96600234437676,103.13975391668207,15.840630488552375,3.867074799987374,1.107211833553137
110045,Dwarka,delhi,8.374191556511136,3.2158058223538846,208.4877095694259,111.59522218065945,16.744334843911265,4.303288020117881,1.093868687574259
110045,Dwarka,delhi,8.733050916808338,2.95116824827207,215.35393160900364,109.42126726162022,14.703566891247396,4.293436250141808,1.0977158021644433
411038,Kothrud,pune,5.57489727325933,1.0045371281876085,435.70636788449457,20.357319422710628,6.288888171974834,1.9275388948482275,0.8329248155482517
411038,Kothrud,pune,5.1149264887537464,1.0494276621232657,400.80513004000926,18.713606664916302,5.591922490113202,1.8572863597813758,0.8146475577412123
411038,Kothrud,pune,5.027371339861772,1.0562521960854012,399.7316842615038,17.739585242662148,5.942771861899636,1.9837201003367393,0.8919199750045088
411038,Kothrud,pune,4.635715521770111,0.9804661198700402,434.1170536108913,20.449978341346547,6.168993922054927,2.011458443702388,0.8565988707731452
411038,Kothrud,pune,5.194402382569634,0.9595256840553616,417.561171578164,18.62699698311446,6.098510391849461,2.0178740963286326,0.8376741382361578
411038,Kothrud,pune,4.9943286811685885,0.9688729923667223,378.5659734627651,19.646385258386356,5.668803409388501,2.032279746409325,0.8269982901169527
411038,Kothrud,pune,5.1779942557477625,0.9409260466035589,388.6741016883799,19.37539659178482,6.397544018662452,2.033028994561659,0.8457653239491121
411038,Kothrud,pune,5.124679860267431,0.8946403826335156,399.13732820718184,21.997514177804764,6.039703951920802,2.0067913169169334,0.860962567592844
411038,Kothrud,pune,5.2239013108285866,0.900126665355507,366.3534703641795,20.210291291086147,5.7855370314307475,2.1312025262219914,0.8436965122022955
411038,Kothrud,pune,4.516367316071721,0.9365993041578001,345.0064796073885,19.765874462717086,5.943484761820685,1.9575537290218101,0.8715775807805948
411038,Kothrud,pune,5.299629959129174,0.9914805788321944,357.3061266504629,20.617281580492257,6.166608068552573,2.0309391570156947,0.8696295949861623
411038,Kothrud,pune,4.70879297588474,1.1004377693092569,380.81144493716266,20.749222927200854,5.493795691675994,1.906973531272995,0.8803273729345067
411038,Kothrud,pune,4.934775044249788,1.0419961302566398,404.73910777438493,19.895041843999827,6.409155097479807,1.97633411753481,0.8143852378487306
411038,Kothrud,pune,4.799189977012074,1.0275595864350846,407.91018212725015,18.432941749764563,5.782697244177539,1.9418278650797753,0.8426906081177155
411038,Kothrud,pune,4.656021602849612,0.9685814445940261,385.4277902948094,20.77153325976192,6.242736393297073,1.9854189541911185,0.8421592040825854
411038,Kothrud,pune,5.034981078009778,0.9591712446272213,377.0633583566512,19.059778791074283,5.809556050808563,1.8836526200207728,0.8532411911812575
411001,Shivajinagar,pune,6.2189147021351125,1.8412901699201758,420.5277029355367,24.72508025591708,7.119528039937881,3.9974122463792825,0.9709280144013673
411001,Shivajinagar,pune,5.621283210342851,2.0029423575584975,441.60439931465567,22.232265786196248,7.121004302930553,4.237924401057529,0.9969394824758757
411001,Shivajinagar,pune,6.1650607488079325,1.9296930919102198,417.49330981518557,22.97385810211481,6.179479842053394,4.188553160245055,0.9803001014455112
411001,Shivajinagar,pune,5.863341646498971,1.8613557746729807,390.3906362352386,24.78270287488173,6.744647982052523,4.07559419959894,1.0090507683795917
411001,Shivajinagar,pune,6.096254893897382,2.0238600790928443,453.1331323035696,23.665507788693894,6.980772796828979,4.226537964103918,1.0252907961867608
411001,Shivajinagar,pune,5.573470905196628,1.968764455834413,448.5205430132125,25.63509888149883,7.068342061017921,3.9564630613130687,0.9923239814858451
411001,Shivajinagar,pune,6.086465718927097,1.9747625875015518,419.10584895806664,25.098248382643796,6.7626749650272755,4.106425874776288,1.0582848929683084
411001,Shivajinagar,pune,5.466904008202177,2.032401252418998,404.036008139003,25.721753221899064,7.016295115664751,4.152370954808493,1.0235101315301756
411001,Shivajinagar,pune,6.057726335330455,2.1132052288414176,370.76974423043777,26.988065372395027,7.131271753162319,4.215568671149036,0.9756024851031696
411001,Shivajinagar,pune,5.750769035518399,2.0145938294144776,419.6422043239133,25.35383573501249,7.379580306325488,3.64695593693943,1.0194763814343462
411001,Shivajinagar,pune,6.002484572987378,1.9796218138875452,389.10658007791733,25.628810835471082,6.155062252139137,4.129678802247742,0.9701578832905402
411001,Shivajinagar,pune,6.016037373785243,1.988083116267208,444.5603010931716,24.776681038732637,6.757051503599017,3.8986794608057593,1.0254576553750934
411001,Shivajinagar,pune,6.160889090754268,1.9614370018476839,415.0346251807452,23.041028636768193,7.13596597029804,3.648036858460907,1.015035929316709
411001,Shivajinagar,pune,6.03858647774738,2.2386951799573924,396.89715337178956,24.871672386199208,7.629400695323072,4.238277928058283,0.986075758968402
411001,Shivajinagar,pune,6.067190228512034,2.0001999356415086,425.9210732152773,24.126649455018963,6.968737859054743,3.6803895249446574,1.0027024690373616
411001,Shivajinagar,pune,6.13500620202655,1.9772580587356117,386.08393129771946,26.235664828564328,7.127583763297481,3.854796980459805,0.9943879910632387
